"run","trend_true","trend_est_q025","trend_est_q500","trend_est_q975","cov","max_Rhat","n_counts","n_counts_w_SE"
1,-0.32607415747512,-1.24019754938022,-0.307567039973294,0.554751276777065,TRUE,1.02663050131185,33,22
2,0.981114260423244,-0.423104623684138,0.681175669184519,2.17416334161457,TRUE,1.28473388008272,36,24
3,0.37510073200957,-0.888427978901836,0.0109811539899529,0.759727510291779,TRUE,1.03068593669469,36,24
4,-0.558310023994213,-1.34941752349764,0.0512354145731919,1.46964410693396,TRUE,1.07120326583143,37,25
5,0.171407200259477,-1.06323313769148,-0.0875207899222297,0.955802913429928,TRUE,1.03283312956942,40,26
6,0.0582571041080282,0.511960311463802,1.62788506185373,2.80127467856752,FALSE,1.0615624164989,33,22
7,0.274682107883928,-0.16633783269132,0.861635752696477,2.00156146124494,TRUE,1.21833801613183,32,21
8,0.231073142504234,-0.792685597070317,0.13855906353234,1.03483035705936,TRUE,1.02063395929355,34,23
9,-0.713141512338888,-1.28287067836057,-0.664406832580228,-0.0153821429756201,TRUE,1.03481756879154,42,28
10,0.999666381899478,-0.778923156475742,0.729075497625364,2.60901825985372,TRUE,1.17247001808359,27,18
11,0.802863325314629,-0.127750259919762,0.766693448686562,1.5882385644822,TRUE,1.03784070210827,30,20
12,-1.98214266863544,-2.77530202153049,-1.78790245278149,-0.787679372421075,TRUE,1.03713356179651,30,20
13,1.21703199278662,-0.440058253801911,0.707502312912067,1.78429407375708,TRUE,1.02007494034789,37,25
14,-0.796022332612067,-1.43459140029288,-0.321501869984947,0.803053147071032,TRUE,1.02415055034383,41,27
15,2.02873501440086,0.842519095459791,1.91478173288784,3.03633805434404,TRUE,1.04171191815066,37,25
16,-0.0368478380452397,-0.965939550971338,0.310551895564293,1.57007040801772,TRUE,1.01603651970444,42,28
17,-3.05508122162788,-4.12643530560889,-2.61300435451053,-1.39486677160653,TRUE,1.05916436216448,32,21
18,2.91627729163169,-1.35775623245774,1.19009198919441,3.25309161248382,TRUE,1.23096490275884,37,25
19,2.46094418444065,1.4095897566751,2.44873388873741,3.40955876088297,TRUE,1.04183515985876,39,26
20,-1.13377932409199,-2.37577330948457,-1.28802026530866,-0.0813258818404317,TRUE,1.07699211705371,38,25
21,0.746880150862927,-0.880078897940977,0.652525216362343,2.3527720670598,TRUE,1.0228639636029,49,32
22,-1.19485993412157,-1.5158279890611,-0.497816212202162,0.4780024842506,TRUE,1.01857778196227,39,26
23,3.02984063533878,1.60778800581355,3.31495277122822,5.10681503260608,TRUE,1.0674188597182,28,19
24,-0.930507879035114,-2.90336111196527,-1.88353646392155,-0.96758550075953,FALSE,1.04693837210458,34,23
25,0.0106351287952444,-1.57696706444277,-0.566702370132549,0.30577944067432,TRUE,1.03102520675159,31,21
26,0.881647012634423,0.683119876362328,1.8921426363655,3.04323128910818,TRUE,1.25449623932886,36,24
27,5.18926240261484,0.199272099110526,2.96215196847186,4.52626156877581,FALSE,2.20397008770631,41,27
28,0.162539060011824,-1.00883323011606,0.77579250894052,2.13350753327935,TRUE,1.03371518648823,41,27
29,1.1465411764227,-0.773251945557766,0.537070024254682,1.74624535406786,TRUE,1.05242683593394,39,26
30,0.770655317670599,-0.232495023448636,0.851157415864923,1.95489342889142,TRUE,1.25538224373344,35,23
31,0.979711139611639,-1.99196708809932,-0.514536958846057,0.991895242925357,TRUE,1.03699829730661,34,23
32,-0.848136726401083,-1.83144179269181,-0.648784160400318,0.434795553791824,TRUE,1.21862675011418,47,31
33,0.108994196872292,-1.27507705819559,-0.177265086018386,0.792790655595169,TRUE,1.10961441925041,33,22
34,-0.140301472733662,-3.15563076419879,-1.12758078943028,0.852761708188087,TRUE,1.05606588711743,38,25
35,2.04618138221646,-1.10018676078819,0.841422550468585,2.37828793864055,TRUE,1.31701872530178,39,26
36,-0.710444649558917,-1.49751399030182,-0.350078046510577,0.772821942722902,TRUE,1.03352850020506,39,26
37,-0.525971017569804,-0.611212607407173,0.462408205931286,1.54315062028685,TRUE,1.03171171841468,38,25
38,-0.445403176704962,-1.0866828138453,-0.0733087130443566,0.811423206481272,TRUE,1.0411375153245,28,19
39,3.59641637460104,2.38434632843986,3.60902967471721,4.771775272657,TRUE,1.06149327222658,31,21
40,2.32340532616082,0.156238520315495,2.99407697344011,5.14920222936151,TRUE,1.06607821689121,38,25
41,-0.424976655825049,-2.24714971860813,-0.535148830080023,1.10741805894505,TRUE,1.02061015818792,38,25
42,-0.645568519139561,-1.45667964377674,-0.275773948468994,0.709106663352827,TRUE,1.04433640097688,31,21
43,4.23030003158473,2.13862570452993,3.05848242551112,4.00858175626719,FALSE,1.12656340968556,37,25
44,-1.04183501660255,-3.43518329696851,-1.87699588624916,-0.431279382672294,TRUE,1.02054830057035,43,28
45,3.30890717367416,0.372662449040163,1.64817952850183,2.69132782874237,FALSE,1.04342676446618,31,21
46,-0.710917417141188,-1.87589096548529,-0.831924878590307,0.36029600457475,TRUE,1.01948018281644,34,23
47,2.62501683127048,-0.482748383964821,1.07758634736311,3.38803132892466,TRUE,1.3790094974023,30,20
48,-1.03908924495887,-2.40634392805253,-1.3098351250783,-0.325220732183332,TRUE,1.05858108910334,37,25
49,0.283672537943724,-1.75046740295515,-0.508804298764748,0.82123524937719,TRUE,1.5240256317088,32,21
50,-0.0931215122504603,-1.59041493205166,-0.327948575316289,0.864177396910245,TRUE,1.04294952201427,35,23
51,-0.235835846307986,-1.75957984599899,-0.634260579831053,0.466550631747541,TRUE,1.03442344335572,33,22
52,-0.563752427789099,-2.09340997419553,-1.20613714561595,-0.227669703694988,TRUE,1.06013342553419,36,24
53,0.916119968024409,-0.137721001463334,1.21134507313633,2.600497755265,TRUE,1.03057400423343,41,27
54,-1.3133203339202,-3.27664069273682,-1.97734650345863,-0.376852277075295,TRUE,1.05813511342922,32,21
55,-1.18727720890699,-1.11349858699509,-0.317017950140935,0.620060245143785,FALSE,1.05533194936945,36,24
56,-0.132630869143402,-2.44181090464298,-0.868547494997507,0.282967277918867,TRUE,1.02746346422258,36,24
57,1.15528000800367,1.17422571007877,2.36878252019045,3.7785717625725,FALSE,1.0207774372576,39,26
58,0.707636085896901,-1.34552742078154,0.267161445905129,1.83181620301889,TRUE,1.02828883975469,35,23
59,1.96110455035006,0.393388781891467,2.37729151667571,3.62795955181394,TRUE,1.23972528624386,33,22
60,1.50727337557961,0.149334579469326,1.63958653943804,3.02256076334961,TRUE,1.10875679460046,32,21
61,-1.76946256854768,-2.60559812293955,-1.54226552678681,-0.506151574225505,TRUE,1.02071292002855,31,21
62,5.30986983524508,1.5063063437465,3.37126502128183,5.2416843288748,FALSE,1.26096431196454,31,21
63,-0.0101809676293141,-1.82088413140967,-0.880097339309616,0.0333236954723098,TRUE,1.18731375361716,36,24
64,1.01059386741951,0.394632098196173,1.64112898445929,2.7934690989827,TRUE,1.03671312073469,34,23
65,-1.18160559557643,-1.90839854852091,-0.568081995798198,0.662832961292384,TRUE,1.03338955617009,36,24
66,0.621998168288473,-0.56695446987609,0.167335821032444,0.922867423289161,TRUE,1.03857422210165,40,26
67,-0.783639796542035,-2.42025482300574,-1.45089262318581,-0.0887740463863215,TRUE,1.02927831048362,31,21
68,0.596481205205701,-1.02458625933631,-0.21614459890717,0.591061647716509,FALSE,1.05965237643975,34,23
69,0.834174073299176,-0.438273549834683,0.445997612737448,1.12381576064728,TRUE,1.02744919227634,39,26
70,-0.00906442450738787,-1.13379457153753,-0.221178984115411,0.690965241240261,TRUE,1.02722542386069,42,28
71,-0.0400136722481959,-1.5565974254658,-0.528599797857082,0.471013816600512,TRUE,1.06396716885329,33,22
72,-0.26820551104425,-1.82487117402051,-0.796693707823487,0.0958897985438904,TRUE,1.01756463977629,36,24
73,0.906959032258148,-0.106730714847638,0.948844214758382,1.98554392187903,TRUE,1.08221313841647,35,23
74,-1.07856515919169,-2.00760668959811,-0.935921438776371,0.0574147264479662,TRUE,1.01382319425588,37,25
75,0.903594115651263,-0.400337937287819,0.681459281249275,1.80396711288613,TRUE,1.12941768527745,38,25
76,-0.10599457950482,-2.42132584751088,-1.02878141637767,0.208075248993335,TRUE,1.06688024049055,32,21
77,2.34893071924167,-0.484984499137336,0.614514807922573,2.15014526523601,FALSE,1.05723512902636,43,28
78,1.48017505016289,-2.77917591225057,0.024499410264045,2.42328390323553,TRUE,1.18278172990528,35,23
79,3.10255892630322,0.881660229730408,2.70559936631527,4.40749998341342,TRUE,1.13888897136295,36,24
80,-1.79352275676176,-2.82540163959222,-1.78880392343794,-0.785590922298427,TRUE,1.05484012220262,41,27
81,9.81385789041001,-1.90751438273287,0.768863567498967,12.1489576645861,TRUE,1.18691910948618,37,25
82,0.810940574363017,-0.94957663484951,-0.193202842220691,0.41896459815294,FALSE,1.0131548818327,31,21
83,1.90548760628899,-1.5242574431578,0.455644194502991,1.91617069993415,TRUE,1.09446039614886,40,26
84,-1.20658510896405,-2.21578595504885,-0.903581949587728,0.409355709206755,TRUE,1.0861718994968,35,23
85,0.891736230184725,-0.590300559859513,0.84570160364017,2.19110521731256,TRUE,1.05260743700204,38,25
86,-0.195603186607152,-1.3408972812453,-0.112084736829565,1.09536314890184,TRUE,1.02210149695591,36,24
87,-0.563050340247728,-1.15958627917986,-0.347275701251576,0.353807959079364,TRUE,1.01577174045391,33,22
88,1.91140028173804,-0.284746899591872,0.99531585433249,2.18105777949026,TRUE,1.09048270354142,37,25
89,-0.113834663883217,-0.823825940769419,0.0650241956028585,1.04522900916481,TRUE,1.09238450458996,40,26
90,-1.08966430280147,-1.83522766912999,-0.91917864254461,0.169889289700675,TRUE,1.03194385288098,44,29
91,-0.94717621366387,-1.98751111803789,-1.07255230802613,0.00249921909112206,TRUE,1.02157145122937,36,24
92,0.33927119609356,-0.381077272795112,0.511941917420122,1.44419097406493,TRUE,1.02362163259473,40,26
93,0.61183638679172,-0.585061519068377,0.40092149789821,1.42395855213079,TRUE,1.08495919013257,32,21
94,0.22093466260229,-3.06357980254999,-0.474532314532544,2.04276785031229,TRUE,1.09429682008743,27,18
95,-0.566874407768436,-2.66494045428664,-0.660313514791316,0.809023996252806,TRUE,1.03346661990319,33,22
96,0.398487808620551,-0.427154056622092,0.433014170757018,1.25647709863058,TRUE,1.02593641963254,36,24
97,-0.782886825547435,-3.39170134428441,-2.11567217407311,-0.884756588071241,FALSE,1.04606750338734,35,23
98,2.20368413927421,-0.136074904627651,1.56470542811837,3.65806027184703,TRUE,1.05938027448614,35,23
99,-0.589680626807754,-1.4679794879657,-0.628758421170983,0.339083097151981,TRUE,1.0354727095858,36,24
100,0.411456649742759,-0.611193870752904,0.361671342345327,1.33076804634746,TRUE,1.10998810079603,40,26
101,2.88461605037516,1.62119649925661,2.91962485981039,4.12364810937784,TRUE,1.15146126693543,33,22
102,2.49554873178772,1.36563734188397,2.28276176449802,3.46518291317106,TRUE,1.11181158237968,36,24
103,0.705545673025498,-1.07318585127386,-0.0438980515590992,0.965584824746196,TRUE,1.14897464160659,36,24
104,-1.06285664851018,-2.01715839499435,-0.651894369082823,0.749005594967753,TRUE,1.05346338180998,34,23
105,1.93054575008793,-2.01988926497546,-0.697468349402552,0.974178797212795,FALSE,1.03495496358888,40,26
106,1.58175690885141,-0.770242869142766,1.38643782991434,2.83641351023573,TRUE,1.12824512253829,27,18
107,-0.737449321113692,-2.99292637493944,-1.89346678974525,-0.665534829887054,TRUE,1.0380138981666,33,22
108,0.0260392446840507,-2.07563007133461,-0.852580494594646,0.29704371851128,TRUE,1.0563210894343,39,26
109,4.50275698689278,2.43114949058794,3.91780521551534,5.28147436749503,TRUE,1.0528667848433,36,24
110,-0.706851015660093,-1.92874796418771,-0.975476261621688,-0.154478206623399,TRUE,1.09746442380791,36,24
111,1.86624668229214,-1.23958743889043,0.00815338548734168,1.23482844449107,FALSE,1.13017243008639,31,21
112,0.63036076595262,-0.246424562948683,0.899011064307842,2.35717012009468,TRUE,1.069154471949,36,24
113,1.76594874864293,1.32314325869322,2.31570384745821,3.61369240021338,TRUE,1.09893597236404,34,23
114,0.072646797503384,-0.379046258459352,0.746346343098303,1.69045842025931,TRUE,1.09874318662374,41,27
115,-0.620985365449978,-0.894185957421567,0.185819333991233,1.48198611147705,TRUE,1.0880554056676,36,24
116,0.919142044952204,-0.0779805273980788,1.02072842733755,2.09413300414973,TRUE,1.03880034857698,39,26
117,1.88029970070991,0.230602515262387,1.38265678558955,2.61195569647692,TRUE,1.02169105735937,32,21
118,1.87916549080551,-1.90247524321354,-0.0971106462539839,1.79818475316423,FALSE,1.14811843287114,33,22
119,0.383949045286669,-1.57149427179996,-0.208460899584156,1.24526656295859,TRUE,1.41075369921619,28,19
120,-0.348874221577034,-1.56279685742227,-0.748512651889693,0.135340473652569,TRUE,1.0462064923484,36,24
121,0.368271205373771,-0.759872135999746,0.427616542175402,1.66236134312643,TRUE,1.05760752037181,45,30
122,-0.0602736226124834,-0.993002997114081,-0.0647700398620166,0.733454714654909,TRUE,1.04182171954207,28,19
123,1.81880774941288,0.106818258168608,1.16707133746081,2.39649297373374,TRUE,1.02827333147015,34,23
124,-0.308388324344766,-2.08126225073273,-0.0460975729525137,1.89023782389874,TRUE,1.02844961035596,33,22
125,-0.346238485620909,-1.32681232002185,-0.594368400996431,0.0703976141489542,TRUE,1.05365338726054,33,22
126,0.620055634142869,-1.47227143393102,-0.303369850913954,0.890071016713518,TRUE,1.0250848029003,30,20
127,0.100441678698671,-1.12905424937168,0.0466103241596127,1.11481169543159,TRUE,1.02734190884475,40,26
128,1.57681250120587,0.06430949680174,1.77803154428412,3.24593746217747,TRUE,1.11269396426536,39,26
129,0.658126271062676,-0.755217632883773,0.221228911783078,1.28300264683938,TRUE,1.02372202576644,38,25
130,4.98322790954193,3.17947568861827,4.87131656284769,6.39946133745281,TRUE,1.05289378207587,38,25
131,-1.33684632178921,-2.82988958021035,-1.87296314929944,-1.11855651424701,TRUE,1.02331052028454,34,23
132,1.85938106577437,-0.27490666216294,1.0084059749254,2.23253971183202,TRUE,1.03622952560132,38,25
133,-0.284028798067304,-1.47245486584857,-0.385500449576298,0.564164277316113,TRUE,1.04161032309591,36,24
134,-1.77819123587928,-2.38626918337138,-1.45276538777422,-0.457158163122903,TRUE,1.08267272478982,41,27
135,-0.544137380247522,-1.20597497145852,-0.232367958053908,0.712595284166406,TRUE,1.03958709812123,37,25
136,3.00584314135188,1.05731128014646,1.94260625455216,3.00107455505176,FALSE,1.02334361604662,35,23
137,2.423963400939,-0.253996024213591,1.280199218888,2.70798855235367,TRUE,1.01916714169132,38,25
138,3.36266416023761,0.668904725302904,2.52683801704069,4.78518695051817,TRUE,1.07774784830568,39,26
139,5.81898098794094,3.23830854057125,4.35357930699491,5.43803085069005,FALSE,1.04293363185681,31,21
140,0.528821820553893,-1.16577679928559,-0.0920752012445902,0.925883731961985,TRUE,1.04223097180171,36,24
141,0.326337502414042,-3.29087713414698,-1.90129414301405,-0.583583481065433,FALSE,1.04297128356793,41,27
142,2.33190339496765,0.11203230502196,2.82426313053363,4.84636136932978,TRUE,1.13645521138191,34,23
143,1.61899033539938,0.665474831762275,2.22754424538825,4.15542865844729,TRUE,1.04979292942377,38,25
144,-1.96633191955028,-2.52403810995343,-1.69482263583671,-0.82343378368976,TRUE,1.01783570950159,35,23
145,4.96046465012778,2.59705264586527,3.94296493435828,5.24969649361569,TRUE,1.18827810737711,40,26
146,0.0678371690008062,-1.63803311455045,-0.545414867759991,0.359924697322014,TRUE,1.08815993510254,43,28
147,0.945624367804587,-0.0545202404558126,1.08796876410046,2.03440988851858,TRUE,1.10585285582844,36,24
148,5.51364821542335,4.17248441928494,5.20730781572152,6.26213046487049,TRUE,1.03459726127268,36,24
149,-0.327097666499498,-2.22980016153951,-0.972258411408833,0.560998359983882,TRUE,1.09824537616322,35,23
150,-2.31896229315347,-2.85811324212668,-1.94867009916961,-1.0021873650313,TRUE,1.03850241685439,33,22
151,1.05147768854699,0.314679454324613,1.10177848121377,1.81020248535706,TRUE,1.09637750835465,35,23
152,2.74644153507817,0.581794520958852,1.70779246940779,2.84530072677148,TRUE,1.06787937038045,29,19
153,-2.7432657512021,-2.95061293906831,-1.91350540436139,-0.758671125555549,TRUE,1.02207729606224,42,28
154,5.29435461904182,1.91578148824749,3.13937760253628,4.28592876262216,FALSE,1.03131326835536,34,23
155,0.431415648350009,-0.621588034761253,0.124596478849437,0.993903246240328,TRUE,1.03343929759049,32,21
156,-0.251856096931224,-2.17651828031984,-0.878923555427985,0.361490255964018,TRUE,1.06077953592186,30,20
157,6.16009681172169,0.595302175326739,2.77490049617051,4.69117264022202,FALSE,1.0978165879862,36,24
158,-0.0182664832933721,-2.26818457237896,-0.932149019364248,0.391169653031288,TRUE,1.03809591034941,36,24
159,-0.967687239492621,-2.52200044941995,-1.3319929746395,-0.438567800538347,TRUE,1.03301586285701,34,23
160,3.9460707162045,4.25405336371829,5.68832028405062,7.20345050650057,FALSE,1.07698768608772,36,24
161,0.566786092815774,-1.08697095776283,0.514926825333917,1.61541281745323,TRUE,1.04417050177873,40,26
162,-1.76319294758411,-2.66838009216338,-1.60894302373748,-0.540028596736584,TRUE,1.01448834077506,36,24
163,0.207372043262799,-1.6124317734576,-0.275648898852465,0.883390788054784,TRUE,1.06664248958908,34,23
164,0.352464635128347,0.294880234646401,1.36052979164416,2.48432738285072,TRUE,1.14594323372273,35,23
165,-1.12955130667622,-2.07254588892261,-0.995099355434426,0.0665425284556318,TRUE,1.01643849364598,43,28
166,1.38192776647192,0.142104182328021,1.46151250608861,2.87518463319269,TRUE,1.08641299957734,30,20
167,2.22777604346882,0.064193097810173,0.975200951194788,1.99714968878677,FALSE,1.02316284483735,25,17
168,-0.235475051056533,-1.50644836271578,-0.42877490227643,0.520614881513903,TRUE,1.01925601479914,31,21
169,-1.15262158813449,-1.95150524231556,-0.782191250127195,0.59863089502127,TRUE,1.01806842186227,35,23
170,-0.550551374403818,-1.72579991483619,-0.357489129056476,0.86657027415041,TRUE,1.49763290564784,28,19
171,-0.584553662270293,-1.81242120479538,-0.645078305216257,0.33890475690351,TRUE,1.01761561657843,35,23
172,-1.02218008811867,-2.63262245621179,-1.71361454000041,-0.86215488754172,TRUE,1.03988697382699,36,24
173,0.962267517645654,-0.742625850348945,0.186948462200331,1.12164044940367,TRUE,1.05270099861262,29,19
174,1.50796773285438,-0.61269157451385,1.38650627218869,3.41977605754657,TRUE,1.27307430478802,32,21
175,2.48510770079566,1.14298644407902,2.58277331505462,4.08321912562358,TRUE,1.2017133109765,41,27
176,1.5417248182569,0.809617284039776,1.73255450910222,2.69697933077518,TRUE,1.06664210993922,32,21
177,3.05403152710804,-0.42239999752421,0.932939202831584,2.52580318466554,FALSE,1.11612052992367,38,25
178,0.916898653258102,-1.33342768432849,-0.34354026085624,0.823242165968371,FALSE,1.01755301810397,37,25
179,1.50129340454339,-0.0494983003117119,1.56216880221792,3.28642873121848,TRUE,1.02701498974619,42,28
180,0.255577375430494,-1.70625539125549,-0.62874052710985,0.359453185579271,TRUE,1.05872253239281,29,19
181,-0.27477742651919,-1.14877577823828,-0.34469018901172,0.737359945520865,TRUE,1.03385038823007,33,22
182,0.823404260795435,0.246655062050845,1.35406965341122,2.24250846959631,TRUE,1.02832815256572,33,22
183,-0.937117316644354,-1.95361002476963,-0.89309124917597,0.184883379331965,TRUE,1.09171612237657,35,23
184,3.12477598324326,-1.13706587199727,3.07782643364636,5.89198526980592,TRUE,1.08600151624642,29,19
185,2.40623975894032,0.679767394908659,1.76451933223399,2.86785018829671,TRUE,1.02453445810362,34,23
186,5.15457645508219,4.0894144059925,5.30212318058156,6.44537197836695,TRUE,1.03297778211001,34,23
187,0.539955322090813,-1.73610323414306,-0.338989340553653,0.830575546090901,TRUE,1.15413412849888,31,21
188,-1.45565162584245,-2.95880515473323,-1.6580829741851,-0.410173147896081,TRUE,1.05310384366669,31,21
189,6.65013447644465,2.13152947949911,4.06239979011379,6.12435287631238,FALSE,1.26814856946266,23,15
190,2.9226246606314,-0.646665430594644,0.654182938251113,1.70188986551548,FALSE,1.08266264909089,35,23
191,2.35899578851384,-0.734188896710378,0.908183271896912,2.22122052725283,FALSE,1.0542981095672,34,23
192,0.141668563126696,-0.845868850633197,0.188046813300446,1.31263675448242,TRUE,1.02248174018202,34,23
193,1.31979438037002,0.365323024619328,1.71967938176729,3.13086447560087,TRUE,1.15308782250209,34,23
194,-0.0179266114282539,0.243386554964291,1.84357520921259,3.51813623767781,FALSE,1.07080322007465,40,26
195,0.658157112784963,-0.381650093357921,0.408504797310771,1.16462909477795,TRUE,1.06343495116592,31,21
196,1.04761189562801,-2.49623805054823,-0.948206563798193,0.231809801025228,FALSE,1.01844231187627,46,30
197,-0.756568409703973,-1.25640235161631,-0.111860344821618,1.48106361591156,TRUE,1.09261530148963,40,26
198,0.376231040782771,-1.22991831297769,-0.054595390303841,1.69142053617676,TRUE,1.02903111004497,34,23
199,-1.30543547999592,-2.82155164648832,-1.93600652210743,-1.16672054704882,TRUE,1.05062299836532,37,25
200,-0.724356436274221,-1.85894003172278,-0.393976137523017,0.811805597957506,TRUE,1.10737764628108,38,25
201,0.0931417130551004,-1.00404760167356,0.0890843109209949,1.04923525237797,TRUE,1.02500273093267,40,26
202,4.02317445246125,2.70015408457456,4.07709948710179,5.6177048561822,TRUE,1.20176006756127,35,23
203,-0.437125742903299,-2.53439678404053,-1.47725488893735,-0.384421203343684,TRUE,1.02722087929055,34,23
204,1.6009016234048,-0.436975686893504,0.627121914317186,1.77291844477587,TRUE,1.03766929484899,37,25
205,1.418790410464,-0.686503251813095,1.70148734698898,3.03047793496408,TRUE,1.85338753867118,34,23
206,0.745665581198551,-0.10972254127964,1.0542319531106,2.11555154114957,TRUE,1.05333778669948,33,22
207,2.59272481397692,0.0511693853028444,1.48962064429066,3.00252348869373,TRUE,1.05043828086182,39,26
208,3.12079946844275,1.26495695811572,2.68376553300326,3.71771113196512,TRUE,1.04110347885559,42,28
209,0.50485637404114,-0.870182560939654,0.0590162277216644,0.952580018606316,TRUE,1.07768317349276,35,23
210,-0.225070122287296,-1.2091289890604,-0.24658988851472,0.731798062201279,TRUE,1.0375109117364,34,23
211,-1.00810577336951,-3.07659299038589,-1.61586247380188,-0.321562101944226,TRUE,1.04131615731183,37,25
212,2.31954853049652,0.685174522700954,2.49914049878805,4.15387394182487,TRUE,1.04582044580278,33,22
213,-0.977934689605775,-3.09452161162984,-1.67800131420248,-0.637340476339092,TRUE,1.03072361100949,35,23
214,0.20592394915846,-0.302091699909803,0.611070520636869,1.50663300022281,TRUE,1.06297519713313,31,21
215,0.118706266407509,-0.0192347809310117,1.5989885255286,4.37086286454909,TRUE,1.13797320219231,34,23
216,-0.0683195209878251,-2.58024453312058,-1.26887777779643,0.46254828009027,TRUE,1.26067789761402,35,23
217,4.35085415152083,3.61753984394544,5.30167748920463,7.27771844475898,TRUE,1.04899396312752,30,20
218,1.1048170301776,-1.39562223786013,-0.228540331809135,0.802989000046914,FALSE,1.02575160681679,37,25
219,0.884103508324352,-0.430894618128057,0.322686482113754,1.13689717004785,TRUE,1.03277566362714,38,25
220,2.14405197123184,0.728317773774488,2.09799271197623,3.66031692462037,TRUE,1.0783743938004,29,19
221,1.02296331626011,1.54338422632858,3.25367993931068,4.97324548456235,FALSE,1.04190778174281,41,27
222,-1.17621886382607,-4.3446356265562,-2.98175226747704,-1.6439726200538,FALSE,1.06761451477032,33,22
223,0.134820615927067,0.212320658664775,1.18954759056662,2.15238330544354,FALSE,1.11591865943389,36,24
224,-0.239956800139729,-2.49709100258101,-1.2301534620674,0.0564429031754531,TRUE,1.09514891206836,41,27
225,-0.11812565662439,-1.01758806052865,-0.0351109190462107,0.824831663019943,TRUE,1.08866738033826,30,20
226,3.61126131131697,0.940045456260061,1.806682270228,2.75288154990006,FALSE,1.02300146393734,33,22
227,0.00396437330834054,-0.443001841437723,0.35408423640978,1.07332055804538,TRUE,1.01842695399489,34,23
228,0.401404152480112,-1.78918606298171,-0.345682366512379,1.59284456854518,TRUE,1.02096729132333,33,22
229,-0.82151090620679,-2.44821652098916,-0.874376917663716,0.685179709663012,TRUE,1.03579145577752,39,26
230,0.590068061453564,-0.968489604681225,-0.109431868891324,0.864458179063325,TRUE,1.08249168807554,34,23
231,-0.143365630524384,-1.22179900746959,-0.179741929773791,0.858551867715687,TRUE,1.13749111235009,36,24
232,0.8688449194451,-0.487453792920503,0.219738759935806,1.02210266309364,TRUE,1.01403051710799,40,26
233,0.3533154242505,-0.449775605520363,0.562135630220661,1.44880415525899,TRUE,1.02320584129495,40,26
234,0.693845691343142,0.647298345286364,1.4909113022688,2.41127178233335,TRUE,1.0322488532138,30,20
235,2.61444689862969,-0.344408650153222,1.6059973880778,2.94177697977033,TRUE,1.06243512535423,30,20
236,0.953599694534923,-0.587372573003566,1.53695728628752,2.96267728300606,TRUE,1.14681327582564,44,29
237,1.55646498861017,-0.962416286832729,0.709708099218354,2.80267573468303,TRUE,1.04225658728891,35,23
238,0.32837882160015,-0.989366433773691,0.604845849746694,1.83943181575025,TRUE,1.1126125411257,28,19
239,0.40384096277053,-1.63762037975448,-0.561589208386715,0.981177652685407,TRUE,1.12063430817459,33,22
240,0.928734088292349,-1.1688396799266,0.13490558951933,1.65233810873322,TRUE,1.02339241499513,38,25
241,2.06242305433637,-1.25669975887151,-0.135751686123609,1.98355111453448,FALSE,2.58784014861052,33,22
242,1.15137871152633,-0.0423599385223355,1.16508647367377,2.11726347043523,TRUE,1.07059415195269,33,22
243,0.642459578423837,0.88899120533951,2.06506481291047,3.22178739860048,FALSE,1.02472675462175,40,26
244,0.762634109456672,-1.13085468112929,0.215764938146501,1.44273681777038,TRUE,1.05042757797028,37,25
245,1.01911821553335,-0.865624345026129,0.425652246229757,1.63355977517906,TRUE,1.17295264791455,37,25
246,0.52093660560697,-1.67163384242678,-0.390334715524465,0.794543386108051,TRUE,1.02497768921361,31,21
247,-0.478611773621962,-1.10319208802934,0.364070661048432,1.80533797684981,TRUE,1.19056603501805,37,25
248,0.206791441527576,-2.36177266553221,-0.935079097776864,0.520134949828699,TRUE,1.11603092136911,33,22
249,-0.295000185865935,-3.14459548900027,-1.75894987684719,-0.517962774949227,FALSE,1.03076155338691,30,20
250,-1.64981544976239,-3.08847197164787,-1.45273093069106,0.194530087057005,TRUE,1.0596307817724,33,22
