"run","trend_true","trend_est_q025","trend_est_q500","trend_est_q975","cov","max_Rhat"
1,-0.32607415747512,-1.23430477282561,-0.505173754269306,0.297419113466961,TRUE,1.03980516088605
2,0.981114260423244,0.5356270087552,1.45818564322439,2.46151124335475,TRUE,1.03284414794201
3,0.37510073200957,-1.08045986783464,-0.18915073506201,0.788505332145483,TRUE,1.01581402047739
4,-0.558310023994213,-1.43565568586748,-0.0601621981358658,1.23441118482828,TRUE,1.11015366388344
5,0.171407200259477,-1.27248221444652,-0.0941839739816097,0.988814529764829,TRUE,1.01531321470029
6,0.0582571041080282,0.226662149828389,1.55736751208935,2.72892244250217,FALSE,1.04479757276655
7,0.274682107883928,0.0468661170009177,0.942329761252714,1.84494902413516,TRUE,1.02387057551437
8,0.231073142504234,-0.760750219044425,0.121744697579729,1.0283731260853,TRUE,1.01952621557781
9,-0.713141512338888,-1.23771261807782,-0.651984874223771,-0.0344549741118541,TRUE,1.02502219949473
10,0.999666381899478,-0.0481062485134509,1.39316944160619,3.12454456834387,TRUE,1.20099337855302
11,0.802863325314629,-0.224900577495807,0.656047697119766,1.44854582202657,TRUE,1.0242098173044
12,-1.98214266863544,-2.9230930267944,-1.92567086519659,-0.925756521978786,TRUE,1.02706550110014
13,1.21703199278662,-0.181297210654154,0.792668944832842,1.64650281242624,TRUE,1.02962777491819
14,-0.796022332612067,-1.49124673684644,-0.360446709555712,0.816727435662825,TRUE,1.01661597601799
15,2.02873501440086,1.00033331350521,1.93712751025584,2.98502021463992,TRUE,1.05574447320066
16,-0.0368478380452397,-0.979574243355443,0.276627012416297,1.39156062883562,TRUE,1.02376016373281
17,-3.05508122162788,-4.20060071860715,-2.620604152748,-1.43620958757403,TRUE,1.04081490510414
18,2.91627729163169,-0.976675566707437,1.09579015045698,2.6837627675963,FALSE,1.0370971198501
19,2.46094418444065,1.47249775629071,2.51079439077322,3.45923651488743,TRUE,1.03562917157661
20,-1.13377932409199,-2.17258340085346,-1.16370857174987,-0.139405607455056,TRUE,1.03952805479991
21,0.746880150862927,-0.839589025682447,0.721959195821487,2.41609820229807,TRUE,1.02226792854592
22,-1.19485993412157,-1.47698152473102,-0.512315817929948,0.491104371001756,TRUE,1.01519111379085
23,3.02984063533878,1.50616231189844,3.24566976227677,5.01085434513195,TRUE,1.21153326994987
24,-0.930507879035114,-3.18432913665886,-2.10247335072157,-1.14760547827385,FALSE,1.04033036672526
25,0.0106351287952444,-1.56511481401465,-0.537676837472295,0.332374099232457,TRUE,1.0191061497917
26,0.881647012634423,0.887485141307347,1.98780636282626,3.07330006311343,FALSE,1.06453428544053
27,5.18926240261484,0.668332352131133,3.26276149468273,7.62102521347528,TRUE,1.06422081402851
28,0.162539060011824,-0.906581497082973,0.725063130483206,2.0198400681134,TRUE,1.03925427688272
29,1.1465411764227,-0.683012163941319,0.501979826817101,2.00195687156467,TRUE,1.03064774958535
30,0.770655317670599,-0.194515926923799,0.867180881601259,1.98324531110802,TRUE,1.01249233002884
31,0.979711139611639,-1.28505505321989,-0.0474636069303813,1.1591256233951,TRUE,1.02014210589643
32,-0.848136726401083,-1.58233045119084,-0.502943624057473,0.557127097324905,TRUE,1.04755622905004
33,0.108994196872292,-0.999231017852996,-0.105702372700278,0.759329642626388,TRUE,1.02856795859356
34,-0.140301472733662,-1.49915223843262,-0.339984621308626,0.839545694427867,TRUE,1.02200883199855
35,2.04618138221646,-1.01384922148444,0.603374745230889,2.15095916931241,TRUE,1.02204244917124
36,-0.710444649558917,-1.6489327313813,-0.344800090128528,0.837487683848134,TRUE,1.0192418530994
37,-0.525971017569804,-0.635415915090833,0.314896181465596,1.27805697711394,TRUE,1.01480879836621
38,-0.445403176704962,-1.21394321706269,-0.0266748852982668,0.788014896620627,TRUE,1.0287274752961
39,3.59641637460104,-2.26806543901714,3.31110152266745,4.82083598886519,TRUE,1.09642182048952
40,2.32340532616082,0.191909464114138,2.90751808032896,4.92083034615389,TRUE,1.07548816510166
41,-0.424976655825049,-2.10847221275772,-0.481298507996702,0.967663835671915,TRUE,1.01713800335885
42,-0.645568519139561,-1.22116594685813,-0.263913793223591,0.749370611086274,TRUE,1.04204027798067
43,4.23030003158473,2.08954410999019,3.11838725181717,4.02827371841409,FALSE,1.04125990770522
44,-1.04183501660255,-3.60880732997221,-1.91073956180648,-0.314893538124262,TRUE,1.03508658456169
45,3.30890717367416,0.427706807846263,1.64920642843071,2.63885795159567,FALSE,1.02778507866223
46,-0.710917417141188,-1.9723811224039,-0.861980171781851,0.381107635232691,TRUE,1.01804869495203
47,2.62501683127048,-0.76387477707596,0.815580576546404,3.10148616447561,TRUE,1.01821871202435
48,-1.03908924495887,-2.54174553705959,-1.43283715619161,-0.481285187307535,TRUE,1.02408512115406
49,0.283672537943724,-1.74516214560432,-0.611967426078663,0.529082870735116,TRUE,1.0179311999845
50,-0.0931215122504603,-1.30805553740541,-0.268371493240477,0.928082060578454,TRUE,1.09194926306972
51,-0.235835846307986,-1.61023927563461,-0.505744239076067,0.426730305767263,TRUE,1.05386399190847
52,-0.563752427789099,-2.27381652832303,-1.30970647036611,-0.418395088241385,TRUE,1.02765066840551
53,0.916119968024409,-0.144897798912048,1.01029119330237,2.10753504463016,TRUE,1.03253735425325
54,-1.3133203339202,-3.10566258847003,-1.81866465822703,-0.354619945368407,TRUE,1.19805420313407
55,-1.18727720890699,-1.6182699495022,-0.683084672253031,0.263222602047604,TRUE,1.06369717724828
56,-0.132630869143402,-2.2143180883148,-0.906948077470721,0.634242329632737,TRUE,1.06566867930069
57,1.15528000800367,1.45421615696114,2.43519362902601,3.75177016573964,FALSE,1.02805722162507
58,0.707636085896901,-1.21268227367364,0.262521059581089,1.6518834975886,TRUE,1.02918584852562
59,1.96110455035006,0.775012623662793,2.27416224822757,3.52400139514357,TRUE,1.17886534806701
60,1.50727337557961,0.150322193949492,1.5380172051037,3.03875089791968,TRUE,1.07706077211133
61,-1.76946256854768,-2.87599679939632,-1.55708614662901,-0.534207372290217,TRUE,1.04847969040062
62,5.30986983524508,1.22195401891236,3.2661047201991,5.30947821912227,FALSE,1.13202568554733
63,-0.0101809676293141,-1.39000398489769,-0.681980340298038,0.102254529669865,TRUE,1.0460907757037
64,1.01059386741951,0.625019874877492,1.67709367519523,2.77869521656817,TRUE,1.02599293677798
65,-1.18160559557643,-0.959303581554016,0.127272439382131,1.20438576550381,FALSE,1.02114861224454
66,0.621998168288473,-0.770388759993294,0.00530364988218235,0.766780171831339,TRUE,1.02255642329715
67,-0.783639796542035,-2.40151880483105,-1.485338025774,-0.503573675554215,TRUE,1.031241446699
68,0.596481205205701,-0.956806184248959,-0.211607717541068,0.497686377766254,FALSE,1.02143529226087
69,0.834174073299176,-0.430586314212857,0.444814127537829,1.15922673652137,TRUE,1.01789856501022
70,-0.00906442450738787,-1.17339932328907,-0.257221652049677,0.635420101736373,TRUE,1.01906893657864
71,-0.0400136722481959,-1.24424034193596,-0.368572330393363,0.606895941622277,TRUE,1.08084416614307
72,-0.26820551104425,-1.66519961779549,-0.777277801882786,0.242590783189184,TRUE,1.01745803803807
73,0.906959032258148,-0.107036118334251,0.908873109183173,1.8731727434812,TRUE,1.01623450835109
74,-1.07856515919169,-2.13137478782227,-0.920983861522123,0.102093928745101,TRUE,1.02398217365069
75,0.903594115651263,-0.429050823586181,0.602739933095942,1.60274794369987,TRUE,1.02523605893503
76,-0.10599457950482,-2.1316538748353,-1.00747222428763,0.0449429911305959,TRUE,1.11975692256553
77,2.34893071924167,-0.520858582577431,0.59180486410102,2.00820588793802,FALSE,1.02779573566441
78,1.48017505016289,-0.226597107443842,1.24584661846127,2.60709134148384,TRUE,1.25665877484616
79,3.10255892630322,0.687831390952396,2.39588214269867,4.18114214019183,TRUE,1.08047797061368
80,-1.79352275676176,-2.79993945291058,-1.72961224562756,-0.778304644475689,TRUE,1.03053839548827
81,9.81385789041001,-1.85517125269725,0.905945125269125,11.6604071501528,TRUE,1.16615368768226
82,0.810940574363017,-0.783021080659067,-0.152907589429002,0.472522814309963,FALSE,1.02423772056433
83,1.90548760628899,-1.46604311452736,0.440736824107824,1.76690918774615,FALSE,1.07623346907406
84,-1.20658510896405,-1.56353697134754,-0.241198894408295,1.81566419480624,TRUE,1.02693249731912
85,0.891736230184725,-0.358178048725143,1.00494981170741,2.20363226879887,TRUE,1.01836072225814
86,-0.195603186607152,-0.98098650662411,-0.000349329550231037,0.88939557583555,TRUE,1.0291484556349
87,-0.563050340247728,-1.20573997157084,-0.489073949302321,0.218360882564806,TRUE,1.01398193980926
88,1.91140028173804,-0.0520179318642369,1.11496042354998,2.45132660623532,TRUE,1.07996445046065
89,-0.113834663883217,-0.865289786232792,0.109389933671744,1.18395928038513,TRUE,1.01594362476494
90,-1.08966430280147,-1.9321059530588,-0.883226788547142,0.153374206105974,TRUE,1.02454171179838
91,-0.94717621366387,-1.92156819630766,-1.04835319296783,0.0034157465599414,TRUE,1.03894950342831
92,0.33927119609356,-0.275591914496997,0.527952315822955,1.30281384710321,TRUE,1.02288562964607
93,0.61183638679172,-0.538380459663941,0.507763431846375,1.58857698082176,TRUE,1.03403551231169
94,0.22093466260229,-2.81994660269719,-0.146940376023402,2.17481293848844,TRUE,1.13171812288255
95,-0.566874407768436,-2.33609461587658,-0.785087263613166,0.667080543192191,TRUE,1.04852277025555
96,0.398487808620551,-0.718128856095399,0.160061014593427,1.0191408348757,TRUE,1.02419422913025
97,-0.782886825547435,-3.05170014248986,-2.02558192151658,-0.941047335833644,FALSE,1.05985149273354
98,2.20368413927421,-0.0715012224122274,1.58040815810024,3.51054053382494,TRUE,1.05189528889922
99,-0.589680626807754,-1.0881496831508,-0.304897297252676,0.548797464711578,TRUE,1.03190720584389
100,0.411456649742759,-0.718499126330551,0.33091033175926,1.29273312600251,TRUE,1.07510843657786
101,2.88461605037516,1.94831254657006,3.07904814775445,4.28087039273539,TRUE,1.04215156555301
102,2.49554873178772,1.08550353528805,2.05017568847362,3.23018207620475,TRUE,1.02125748334016
103,0.705545673025498,-0.793905321681438,0.257891885490336,1.33813753127998,TRUE,1.13273964363193
104,-1.06285664851018,-2.14985934420528,-0.637727629788926,1.03190244042834,TRUE,1.04126402610248
105,1.93054575008793,-1.67440273878486,-0.594522450277696,0.828385897219544,FALSE,1.01907971140905
106,1.58175690885141,-0.442890264164345,1.33784085254005,2.70878134821709,TRUE,1.10939744331483
107,-0.737449321113692,-2.83091576507653,-1.71385230517098,-0.402384147250374,TRUE,1.0427607469374
108,0.0260392446840507,-2.11214664932958,-0.806400523590634,0.682447522782847,TRUE,1.09928894493346
109,4.50275698689278,2.76398419203892,3.96445957644771,5.2407182054385,TRUE,1.04488123438322
110,-0.706851015660093,-1.71967883723786,-0.947056230880594,-0.138952491324151,TRUE,1.01453681203834
111,1.86624668229214,-1.42902036689676,-0.0733061086287456,1.19407156292617,FALSE,1.04824314539969
112,0.63036076595262,-0.280456920293609,0.746151885474355,2.21130910694954,TRUE,1.05325714119063
113,1.76594874864293,1.30884430977586,2.37529754713853,3.47874764307866,TRUE,1.03356492436915
114,0.072646797503384,-0.219710421674394,0.692597467134326,1.4398124463885,TRUE,1.01599575733442
115,-0.620985365449978,-0.893794276088929,-0.0241581728592788,1.16858823184047,TRUE,1.0672393135453
116,0.919142044952204,0.248963972077108,1.08010373005892,2.10300949794693,TRUE,1.05411230594913
117,1.88029970070991,0.249633909691642,1.24160616334911,2.22453160237361,TRUE,1.01893472464697
118,1.87916549080551,-1.71401582835168,-0.156235200815014,1.38085599974422,FALSE,1.16505112256985
119,0.383949045286669,-1.91143046449231,-0.373839506472412,1.04358963455722,TRUE,1.04143162588635
120,-0.348874221577034,-1.44233092927377,-0.71290770865215,0.089652544164279,TRUE,1.02789113122947
121,0.368271205373771,-0.899131850767213,0.355379108218323,1.4132245695173,TRUE,1.01742123835568
122,-0.0602736226124834,-0.655495352177421,0.152194360436142,1.03751163481235,TRUE,1.05527832836833
123,1.81880774941288,0.0594276384060521,1.17282365345935,2.51193453918786,TRUE,1.04874408286318
124,-0.308388324344766,-1.63248897922497,0.323736820965348,2.21430968020183,TRUE,1.05938427530672
125,-0.346238485620909,-1.44268991481539,-0.677089150330346,0.0347305799231153,TRUE,1.02549520360233
126,0.620055634142869,-1.36136564029202,-0.39534057361944,0.680342527192661,TRUE,1.0241020009959
127,0.100441678698671,-1.04649568392592,-0.00493503390689431,0.923250209785135,TRUE,1.02378743799849
128,1.57681250120587,0.462153771724738,1.79833834479862,2.99348322457907,TRUE,1.01872905927111
129,0.658126271062676,-0.738714341799528,0.227264236237978,1.21346966954061,TRUE,1.02452170258582
130,4.98322790954193,3.2148731662765,4.87043619525996,6.53337210474657,TRUE,1.07446552566199
131,-1.33684632178921,-2.78192975401095,-1.93487341287368,-1.12889616676103,TRUE,1.1162561761091
132,1.85938106577437,-0.613275231946451,0.752510194593903,1.9346790793289,TRUE,1.04324579143809
133,-0.284028798067304,-1.49182736407311,-0.508975661647909,0.481469564623502,TRUE,1.02926876936969
134,-1.77819123587928,-2.59737691474835,-1.52816491023074,-0.507550232565912,TRUE,1.06671438789362
135,-0.544137380247522,-1.3215590319732,-0.428761380420833,0.381683501066092,TRUE,1.06401446662792
136,3.00584314135188,0.974036912857053,1.86551595781318,2.85860698222814,FALSE,1.1553841179788
137,2.423963400939,-0.188489225672601,1.26658110154129,2.84463721624854,TRUE,1.02456692068492
138,3.36266416023761,0.675932037408375,2.59846891040804,4.55914464485317,TRUE,1.04606187629327
139,5.81898098794094,3.02732384068029,4.30075507030191,5.61190775887085,FALSE,1.06453913798327
140,0.528821820553893,-1.13370356780074,-0.110009500787006,1.00042958288437,TRUE,1.0238077991045
141,0.326337502414042,-3.3504016440477,-1.86561161103371,-0.780123752458931,FALSE,1.02681628146411
142,2.33190339496765,-0.449069181224917,2.72269364106255,4.63976828982552,TRUE,1.20137836904109
143,1.61899033539938,0.652321988412338,2.17127530302951,4.09579345783414,TRUE,1.02875638024649
144,-1.96633191955028,-2.56949148087427,-1.76159111953753,-1.04226737245589,TRUE,1.02134644801102
145,4.96046465012778,2.70996917821386,3.88658488430305,5.25998651448745,TRUE,1.01706384076937
146,0.0678371690008062,-1.48610635483922,-0.562922565592189,0.336673545837088,TRUE,1.03768612642884
147,0.945624367804587,0.287376928178696,1.26947937758136,2.1364804363633,TRUE,1.05521224215862
148,5.51364821542335,3.92803768246877,5.06614147864109,6.23329494317804,TRUE,1.02613970693286
149,-0.327097666499498,-2.26424088011769,-0.997040917615433,0.572305359419318,TRUE,1.02785113346215
150,-2.31896229315347,-2.63698363130838,-1.7142522248636,-0.747703683529453,TRUE,1.0226385531657
151,1.05147768854699,0.229043396216564,1.05084725685674,1.85453404774032,TRUE,1.02255069580759
152,2.74644153507817,0.910282976669957,1.95715051441339,2.90214294868103,TRUE,1.04307944125254
153,-2.7432657512021,-3.07964207619018,-1.88885164986822,-0.900408751082576,TRUE,1.02142344691928
154,5.29435461904182,2.04062487998846,3.13923055216769,4.34477497998307,FALSE,1.02646298613952
155,0.431415648350009,-0.744001318482047,0.0757999912053386,0.910650036468256,TRUE,1.01350456098134
156,-0.251856096931224,-2.05505929348227,-0.894549182085241,0.146047508038158,TRUE,1.02945287033375
157,6.16009681172169,0.548502789481389,2.73942705469532,4.59506588441295,FALSE,1.11561422541254
158,-0.0182664832933721,-1.90927956262471,-0.802117322818685,0.245517925463922,TRUE,1.0372613495809
159,-0.967687239492621,-2.06409576925052,-1.20179317743929,-0.486416993336723,TRUE,1.03280085563898
160,3.9460707162045,4.3537615622474,5.82760597827996,7.43503047285226,FALSE,1.04534558998991
161,0.566786092815774,-0.753015898970589,0.653802861296282,1.76986580824204,TRUE,1.14892718663232
162,-1.76319294758411,-3.08874403157138,-1.74510309376554,-0.829387000044292,TRUE,1.04368138735866
163,0.207372043262799,-1.01038477728637,-0.0608428825353224,0.951146675780947,TRUE,1.07463009161187
164,0.352464635128347,0.282519573016325,1.36241448605864,2.41434773968901,TRUE,1.02272242905342
165,-1.12955130667622,-2.21202340479933,-1.18283967470856,-0.0691802486061381,TRUE,1.02730003111739
166,1.38192776647192,0.378699839567832,1.63356993375774,3.00361261210395,TRUE,1.24606237611823
167,2.22777604346882,0.000663704456757021,1.00136706310139,2.03432167209477,FALSE,1.01445544995933
168,-0.235475051056533,-1.32369718213026,-0.415400728019716,0.362056653911032,TRUE,1.02285962542777
169,-1.15262158813449,-1.96539094231094,-0.821248528145679,0.308808902390892,TRUE,1.02421183421936
170,-0.550551374403818,-1.5810672507628,-0.354836487372134,0.742623238258753,TRUE,1.04932271260407
171,-0.584553662270293,-2.01907670884581,-0.793213892662514,0.296767073465995,TRUE,1.02210129876116
172,-1.02218008811867,-2.55387504700975,-1.67963714940231,-0.74466944892142,TRUE,1.02754082533237
173,0.962267517645654,-0.813134880712529,0.155473341483914,1.10928191883341,TRUE,1.02008221412662
174,1.50796773285438,-0.600640411858215,1.37679727846666,3.16572224101525,TRUE,1.14210015433349
175,2.48510770079566,1.26703803088952,2.57757010764631,4.08774284500181,TRUE,1.05749938404711
176,1.5417248182569,0.797444215988982,1.69932129053726,2.60569022294954,TRUE,1.01395242646781
177,3.05403152710804,0.074556897798993,1.26739013033166,2.64343589896278,FALSE,1.0386138373334
178,0.916898653258102,-1.36096975101483,-0.455597256621265,0.507255579353019,FALSE,1.02422408708672
179,1.50129340454339,0.148463535969534,1.59596283344821,3.10826498046948,TRUE,1.02610422289012
180,0.255577375430494,-1.42698866111444,-0.721027967875965,0.236413374058749,FALSE,1.02015834773972
181,-0.27477742651919,-1.20175876955926,-0.356045547527289,0.584239354992866,TRUE,1.04136506800637
182,0.823404260795435,0.200785286836434,1.26039267299384,2.15509543388955,TRUE,1.20228794187368
183,-0.937117316644354,-2.01721340865461,-0.844276272178829,0.31769970997724,TRUE,1.05566190927894
184,3.12477598324326,-0.93563150656294,3.39961561698688,5.85188427647501,TRUE,1.27148086423527
185,2.40623975894032,0.641738043634773,1.70256242670455,2.82132262787904,TRUE,1.03708150590927
186,5.15457645508219,3.98510431624573,5.22022267996957,6.44474318201292,TRUE,1.08792529392809
187,0.539955322090813,-1.02639826786856,-0.0176094377559388,0.974248570416981,TRUE,1.04084270873072
188,-1.45565162584245,-2.7528124890274,-1.68123599006632,-0.496146958301662,TRUE,1.1245343306789
189,6.65013447644465,2.25555461213882,4.09570492574334,6.52975047319973,FALSE,1.26884969246037
190,2.9226246606314,-0.5594927439765,0.621578468459372,1.6473562567585,FALSE,1.02251621294136
191,2.35899578851384,-0.558007546498042,0.848135219118318,2.04181140072107,FALSE,1.04880983408702
192,0.141668563126696,-0.757656151200736,0.21507166227418,1.25500357966199,TRUE,1.0285298720512
193,1.31979438037002,0.202922100519439,1.51836711874545,3.06814876596491,TRUE,1.28390526824598
194,-0.0179266114282539,0.155093749617333,1.68558592800491,3.39667462008493,FALSE,1.0305413861235
195,0.658157112784963,-0.455203924228134,0.423075973560583,1.22581293892339,TRUE,1.05953693503135
196,1.04761189562801,-2.54565966594799,-1.1221633631396,0.133936588781279,FALSE,1.01885747196955
197,-0.756568409703973,-1.26694568085857,0.0292632511781243,1.43261521208982,TRUE,1.03713100816208
198,0.376231040782771,-0.838755071503767,0.670621083583656,1.7617335711329,TRUE,1.04390957316835
199,-1.30543547999592,-2.77825255436813,-1.87738968372779,-1.08665140193016,TRUE,1.02129796842833
200,-0.724356436274221,-2.1870688219965,-0.949225120325353,0.132515476761554,TRUE,1.07124540243398
201,0.0931417130551004,-0.950720540299428,0.080533088244894,0.988286416932801,TRUE,1.0249416679841
202,4.02317445246125,2.81697366749691,4.16282218541445,5.69429305088307,TRUE,1.19434329515965
203,-0.437125742903299,-2.66728704469572,-1.56993468903184,-0.558752193383622,FALSE,1.01630201553583
204,1.6009016234048,-0.610979863555218,0.601671891944444,1.55588234606397,FALSE,1.02150039072394
205,1.418790410464,0.88406265510179,1.96673898669877,2.95642839090926,TRUE,1.07590513314669
206,0.745665581198551,-0.258251907503167,0.92353247651451,1.94788049686753,TRUE,1.02120947879379
207,2.59272481397692,0.227741567786003,1.45340396580134,2.61103795210835,TRUE,1.10231714705072
208,3.12079946844275,1.50179472875279,2.70882459243171,3.91738290773494,TRUE,1.06561622289356
209,0.50485637404114,-0.725525084784729,0.0942841709958508,0.981558288777323,TRUE,1.01938993533131
210,-0.225070122287296,-1.17703755054287,-0.176163906217869,0.736891729145442,TRUE,1.02077361009104
211,-1.00810577336951,-2.20031295346169,-1.24532436003006,-0.216728028369656,TRUE,1.0276059023996
212,2.31954853049652,1.03608714788225,2.41158625255171,3.85083125119659,TRUE,1.02390776028853
213,-0.977934689605775,-2.90347291359733,-1.6715022440405,-0.636323814707707,TRUE,1.03382705949756
214,0.20592394915846,-0.3075868829839,0.591832863624908,1.46330493420788,TRUE,1.27237592079705
215,0.118706266407509,-0.436862391653074,1.2034891564523,3.60882058032504,TRUE,1.22874728383533
216,-0.0683195209878251,-2.29029968467199,-1.12882449721399,0.677771378041493,TRUE,1.05722585877909
217,4.35085415152083,3.23832289037415,5.18508503807984,7.26107369319169,TRUE,1.03291798579293
218,1.1048170301776,-1.4111119696587,-0.21928830922589,0.866935898019649,FALSE,1.0708481449822
219,0.884103508324352,-0.546061354736274,0.240765735622905,1.08387280674162,TRUE,1.01449132027089
220,2.14405197123184,0.555867186452806,1.92143954692298,3.39394857611488,TRUE,1.05217612888771
221,1.02296331626011,1.55926248070779,3.29124903592515,4.85074681785261,FALSE,1.02862077734885
222,-1.17621886382607,-4.1399479699613,-2.89997526941668,-1.69993031186264,FALSE,1.02171304581296
223,0.134820615927067,0.364014878295492,1.29759981012427,2.14560848480463,FALSE,1.06074423657584
224,-0.239956800139729,-2.4945057848107,-1.21641296459586,0.2588937923924,TRUE,1.0538700533943
225,-0.11812565662439,-0.930746458444478,-0.0000980788773807806,0.798348851759716,TRUE,1.03018106687439
226,3.61126131131697,1.05071601792891,1.81718874242511,2.61678716938024,FALSE,1.02748875305376
227,0.00396437330834054,-0.404988749721603,0.348157189576614,1.13188813614307,TRUE,1.03883720842298
228,0.401404152480112,-1.71556103822469,-0.326450286383245,1.62722175234177,TRUE,1.04605064481897
229,-0.82151090620679,-2.5043361593925,-0.918128780831406,0.520368847299232,TRUE,1.04120243804685
230,0.590068061453564,-0.879810753498558,-0.123492826620275,0.721732503541844,TRUE,1.02530948601798
231,-0.143365630524384,-0.809063291317566,-0.0243336965805419,0.865558380140653,TRUE,1.02417428277782
232,0.8688449194451,-0.804995130423666,0.134822411232394,0.953854604234295,TRUE,1.02115809407982
233,0.3533154242505,-0.338829200843876,0.56195335088628,1.56684743482146,TRUE,1.01943740307034
234,0.693845691343142,0.655492599492408,1.47480555510773,2.33772405419867,TRUE,1.0310387778406
235,2.61444689862969,-1.04226322007244,1.06770831088028,3.01627340819622,TRUE,1.17972569632258
236,0.953599694534923,0.199278619224606,1.54528292689904,2.79141427332705,TRUE,1.18992019348563
237,1.55646498861017,-1.20955020470504,0.519969844802026,2.53846090976931,TRUE,1.02476720996002
238,0.32837882160015,-1.20679671721059,0.472725726784862,1.70302700471594,TRUE,1.05136319257857
239,0.40384096277053,-1.66828178274867,-0.52984155284615,0.736838809819051,TRUE,1.04649346672804
240,0.928734088292349,-1.15026740083861,0.0235377761141353,1.28429123461159,TRUE,1.06000663708286
241,2.06242305433637,-1.12360042328358,-0.0206148200553924,1.73134132127054,FALSE,1.01718042412264
242,1.15137871152633,0.519096311709255,1.2507109984531,2.21769853445751,TRUE,1.18266113074373
243,0.642459578423837,0.657800777561134,1.92316206924811,3.26839126042531,FALSE,1.07430765521104
244,0.762634109456672,-1.10295589060423,0.262967766043598,1.37671827691557,TRUE,1.03214566901355
245,1.01911821553335,-0.440401386263046,0.543097789952796,1.65476032885067,TRUE,1.03484025833602
246,0.52093660560697,-1.45716439073619,-0.347459505061631,0.662175560442087,TRUE,1.01720284853441
247,-0.478611773621962,-0.968497839995535,0.484362375041847,1.71305873176101,TRUE,1.06378328422046
248,0.206791441527576,-2.09056517632039,-0.667604752862005,0.642055601113936,TRUE,1.09478153824467
249,-0.295000185865935,-3.03242810648525,-1.7400034914815,-0.3524114491666,FALSE,1.02460469986617
250,-1.64981544976239,-3.25759975627747,-1.8063231046451,-0.20211083905083,TRUE,1.04645084920311
